version 2
instanceKlass net/luckperms/api/node/types/InheritanceNode
instanceKlass me/lucko/luckperms/common/locale/Message$Args5
instanceKlass  @bci me/lucko/luckperms/common/locale/Message <clinit> ()V 667 <appendix> argL0 ; # me/lucko/luckperms/common/locale/Message$$Lambda+0x000002ee54471398
instanceKlass me/lucko/luckperms/common/locale/Message$Args6
instanceKlass  @bci me/lucko/luckperms/common/locale/Message <clinit> ()V 659 <appendix> argL0 ; # me/lucko/luckperms/common/locale/Message$$Lambda+0x000002ee54470d20
instanceKlass  @bci me/lucko/luckperms/common/locale/Message <clinit> ()V 651 <appendix> argL0 ; # me/lucko/luckperms/common/locale/Message$$Lambda+0x000002ee54470af0
instanceKlass  @bci me/lucko/luckperms/common/locale/Message <clinit> ()V 643 <appendix> argL0 ; # me/lucko/luckperms/common/locale/Message$$Lambda+0x000002ee544708c0
instanceKlass  @bci me/lucko/luckperms/common/locale/Message <clinit> ()V 635 <appendix> argL0 ; # me/lucko/luckperms/common/locale/Message$$Lambda+0x000002ee54470690
instanceKlass  @bci me/lucko/luckperms/common/locale/Message <clinit> ()V 627 <appendix> argL0 ; # me/lucko/luckperms/common/locale/Message$$Lambda+0x000002ee54470460
instanceKlass  @bci me/lucko/luckperms/common/locale/Message <clinit> ()V 619 <appendix> argL0 ; # me/lucko/luckperms/common/locale/Message$$Lambda+0x000002ee54470230
instanceKlass  @bci me/lucko/luckperms/common/locale/Message <clinit> ()V 611 <appendix> argL0 ; # me/lucko/luckperms/common/locale/Message$$Lambda+0x000002ee54470000
instanceKlass  @bci me/lucko/luckperms/common/locale/Message <clinit> ()V 603 <appendix> argL0 ; # me/lucko/luckperms/common/locale/Message$$Lambda+0x000002ee5446fc10
instanceKlass  @bci me/lucko/luckperms/common/locale/Message <clinit> ()V 595 <appendix> argL0 ; # me/lucko/luckperms/common/locale/Message$$Lambda+0x000002ee5446f9e0
instanceKlass  @bci me/lucko/luckperms/common/locale/Message <clinit> ()V 587 <appendix> argL0 ; # me/lucko/luckperms/common/locale/Message$$Lambda+0x000002ee5446f7b0
instanceKlass  @bci me/lucko/luckperms/common/locale/Message <clinit> ()V 579 <appendix> argL0 ; # me/lucko/luckperms/common/locale/Message$$Lambda+0x000002ee5446f580
instanceKlass  @bci me/lucko/luckperms/common/locale/Message <clinit> ()V 571 <appendix> argL0 ; # me/lucko/luckperms/common/locale/Message$$Lambda+0x000002ee5446f350
instanceKlass  @bci me/lucko/luckperms/common/locale/Message <clinit> ()V 563 <appendix> argL0 ; # me/lucko/luckperms/common/locale/Message$$Lambda+0x000002ee5446f120
instanceKlass  @bci me/lucko/luckperms/common/locale/Message <clinit> ()V 555 <appendix> argL0 ; # me/lucko/luckperms/common/locale/Message$$Lambda+0x000002ee5446eef0
instanceKlass  @bci me/lucko/luckperms/common/locale/Message <clinit> ()V 547 <appendix> argL0 ; # me/lucko/luckperms/common/locale/Message$$Lambda+0x000002ee5446ecc0
instanceKlass  @bci me/lucko/luckperms/common/locale/Message <clinit> ()V 539 <appendix> argL0 ; # me/lucko/luckperms/common/locale/Message$$Lambda+0x000002ee5446ea90
instanceKlass  @bci me/lucko/luckperms/common/locale/Message <clinit> ()V 531 <appendix> argL0 ; # me/lucko/luckperms/common/locale/Message$$Lambda+0x000002ee5446e860
instanceKlass  @bci me/lucko/luckperms/common/locale/Message <clinit> ()V 523 <appendix> argL0 ; # me/lucko/luckperms/common/locale/Message$$Lambda+0x000002ee5446e630
instanceKlass  @bci me/lucko/luckperms/common/locale/Message <clinit> ()V 515 <appendix> argL0 ; # me/lucko/luckperms/common/locale/Message$$Lambda+0x000002ee5446e400
instanceKlass  @bci me/lucko/luckperms/common/locale/Message <clinit> ()V 507 <appendix> argL0 ; # me/lucko/luckperms/common/locale/Message$$Lambda+0x000002ee5446e1d0
instanceKlass  @bci me/lucko/luckperms/common/locale/Message <clinit> ()V 499 <appendix> argL0 ; # me/lucko/luckperms/common/locale/Message$$Lambda+0x000002ee5446dfa0
instanceKlass  @bci me/lucko/luckperms/common/locale/Message <clinit> ()V 491 <appendix> argL0 ; # me/lucko/luckperms/common/locale/Message$$Lambda+0x000002ee5446dd70
instanceKlass  @bci me/lucko/luckperms/common/locale/Message <clinit> ()V 483 <appendix> argL0 ; # me/lucko/luckperms/common/locale/Message$$Lambda+0x000002ee5446db40
instanceKlass  @bci me/lucko/luckperms/common/locale/Message <clinit> ()V 475 <appendix> argL0 ; # me/lucko/luckperms/common/locale/Message$$Lambda+0x000002ee5446d910
instanceKlass  @bci me/lucko/luckperms/common/locale/Message <clinit> ()V 467 <appendix> argL0 ; # me/lucko/luckperms/common/locale/Message$$Lambda+0x000002ee5446d6e0
instanceKlass  @bci me/lucko/luckperms/common/locale/Message <clinit> ()V 459 <appendix> argL0 ; # me/lucko/luckperms/common/locale/Message$$Lambda+0x000002ee5446d4b0
instanceKlass  @bci me/lucko/luckperms/common/locale/Message <clinit> ()V 451 <appendix> argL0 ; # me/lucko/luckperms/common/locale/Message$$Lambda+0x000002ee5446d280
instanceKlass  @bci me/lucko/luckperms/common/locale/Message <clinit> ()V 443 <appendix> argL0 ; # me/lucko/luckperms/common/locale/Message$$Lambda+0x000002ee5446ccf0
instanceKlass me/lucko/luckperms/common/model/PermissionHolder
instanceKlass  @bci me/lucko/luckperms/common/locale/Message <clinit> ()V 435 <appendix> argL0 ; # me/lucko/luckperms/common/locale/Message$$Lambda+0x000002ee5446c420
instanceKlass  @bci me/lucko/luckperms/common/locale/Message <clinit> ()V 427 <appendix> argL0 ; # me/lucko/luckperms/common/locale/Message$$Lambda+0x000002ee5446c1f0
instanceKlass  @bci me/lucko/luckperms/common/locale/Message <clinit> ()V 419 <appendix> argL0 ; # me/lucko/luckperms/common/locale/Message$$Lambda+0x000002ee5446bfc0
instanceKlass  @bci me/lucko/luckperms/common/locale/Message <clinit> ()V 411 <appendix> argL0 ; # me/lucko/luckperms/common/locale/Message$$Lambda+0x000002ee5446bd90
instanceKlass  @bci me/lucko/luckperms/common/locale/Message <clinit> ()V 403 <appendix> argL0 ; # me/lucko/luckperms/common/locale/Message$$Lambda+0x000002ee5446bb60
instanceKlass  @bci me/lucko/luckperms/common/locale/Message <clinit> ()V 395 <appendix> argL0 ; # me/lucko/luckperms/common/locale/Message$$Lambda+0x000002ee5446b930
instanceKlass  @bci me/lucko/luckperms/common/locale/Message <clinit> ()V 387 <appendix> argL0 ; # me/lucko/luckperms/common/locale/Message$$Lambda+0x000002ee5446b700
instanceKlass  @bci me/lucko/luckperms/common/locale/Message <clinit> ()V 379 <appendix> argL0 ; # me/lucko/luckperms/common/locale/Message$$Lambda+0x000002ee5446b4d0
instanceKlass  @bci me/lucko/luckperms/common/locale/Message <clinit> ()V 371 <appendix> argL0 ; # me/lucko/luckperms/common/locale/Message$$Lambda+0x000002ee5446b2a0
instanceKlass  @bci me/lucko/luckperms/common/locale/Message <clinit> ()V 363 <appendix> argL0 ; # me/lucko/luckperms/common/locale/Message$$Lambda+0x000002ee5446b070
instanceKlass  @bci me/lucko/luckperms/common/locale/Message <clinit> ()V 355 <appendix> argL0 ; # me/lucko/luckperms/common/locale/Message$$Lambda+0x000002ee5446ae40
instanceKlass  @bci me/lucko/luckperms/common/locale/Message <clinit> ()V 347 <appendix> argL0 ; # me/lucko/luckperms/common/locale/Message$$Lambda+0x000002ee5446ac10
instanceKlass  @bci me/lucko/luckperms/common/locale/Message <clinit> ()V 339 <appendix> argL0 ; # me/lucko/luckperms/common/locale/Message$$Lambda+0x000002ee5446a9e0
instanceKlass  @bci me/lucko/luckperms/common/locale/Message <clinit> ()V 331 <appendix> argL0 ; # me/lucko/luckperms/common/locale/Message$$Lambda+0x000002ee5446a7b0
instanceKlass  @bci me/lucko/luckperms/common/locale/Message <clinit> ()V 323 <appendix> argL0 ; # me/lucko/luckperms/common/locale/Message$$Lambda+0x000002ee5446a580
instanceKlass  @bci me/lucko/luckperms/common/locale/Message <clinit> ()V 315 <appendix> argL0 ; # me/lucko/luckperms/common/locale/Message$$Lambda+0x000002ee5446a350
instanceKlass  @bci me/lucko/luckperms/common/locale/Message <clinit> ()V 307 <appendix> argL0 ; # me/lucko/luckperms/common/locale/Message$$Lambda+0x000002ee5446a120
instanceKlass  @bci me/lucko/luckperms/common/locale/Message <clinit> ()V 299 <appendix> argL0 ; # me/lucko/luckperms/common/locale/Message$$Lambda+0x000002ee54469ef0
instanceKlass  @bci me/lucko/luckperms/common/locale/Message <clinit> ()V 291 <appendix> argL0 ; # me/lucko/luckperms/common/locale/Message$$Lambda+0x000002ee54469cc0
instanceKlass  @bci me/lucko/luckperms/common/locale/Message <clinit> ()V 283 <appendix> argL0 ; # me/lucko/luckperms/common/locale/Message$$Lambda+0x000002ee54469a90
instanceKlass  @bci me/lucko/luckperms/common/locale/Message <clinit> ()V 275 <appendix> argL0 ; # me/lucko/luckperms/common/locale/Message$$Lambda+0x000002ee54469860
instanceKlass net/luckperms/api/node/types/MetaNode
instanceKlass net/luckperms/api/node/ScopedNode
instanceKlass  @bci me/lucko/luckperms/common/locale/Message <clinit> ()V 267 <appendix> argL0 ; # me/lucko/luckperms/common/locale/Message$$Lambda+0x000002ee54469630
instanceKlass  @bci me/lucko/luckperms/common/locale/Message <clinit> ()V 259 <appendix> argL0 ; # me/lucko/luckperms/common/locale/Message$$Lambda+0x000002ee54469400
instanceKlass  @bci me/lucko/luckperms/common/locale/Message <clinit> ()V 251 <appendix> argL0 ; # me/lucko/luckperms/common/locale/Message$$Lambda+0x000002ee544691d0
instanceKlass  @bci me/lucko/luckperms/common/locale/Message <clinit> ()V 243 <appendix> argL0 ; # me/lucko/luckperms/common/locale/Message$$Lambda+0x000002ee54468fa0
instanceKlass  @bci me/lucko/luckperms/common/locale/Message <clinit> ()V 235 <appendix> argL0 ; # me/lucko/luckperms/common/locale/Message$$Lambda+0x000002ee54468d70
instanceKlass me/lucko/luckperms/common/locale/Message$Args3
instanceKlass  @bci me/lucko/luckperms/common/locale/Message <clinit> ()V 227 <appendix> argL0 ; # me/lucko/luckperms/common/locale/Message$$Lambda+0x000002ee54468940
instanceKlass me/lucko/luckperms/common/actionlog/LoggedAction
instanceKlass net/luckperms/api/actionlog/Action
instanceKlass  @bci me/lucko/luckperms/common/locale/Message <clinit> ()V 219 <appendix> argL0 ; # me/lucko/luckperms/common/locale/Message$$Lambda+0x000002ee54468460
instanceKlass  @bci me/lucko/luckperms/common/locale/Message <clinit> ()V 211 <appendix> argL0 ; # me/lucko/luckperms/common/locale/Message$$Lambda+0x000002ee54468230
instanceKlass  @bci me/lucko/luckperms/common/locale/Message <clinit> ()V 203 <appendix> argL0 ; # me/lucko/luckperms/common/locale/Message$$Lambda+0x000002ee54468000
instanceKlass  @bci me/lucko/luckperms/common/locale/Message <clinit> ()V 195 <appendix> argL0 ; # me/lucko/luckperms/common/locale/Message$$Lambda+0x000002ee54467ca8
instanceKlass  @bci me/lucko/luckperms/common/locale/Message <clinit> ()V 187 <appendix> argL0 ; # me/lucko/luckperms/common/locale/Message$$Lambda+0x000002ee54467a78
instanceKlass  @bci me/lucko/luckperms/common/locale/Message <clinit> ()V 179 <appendix> argL0 ; # me/lucko/luckperms/common/locale/Message$$Lambda+0x000002ee54467848
instanceKlass  @bci me/lucko/luckperms/common/locale/Message <clinit> ()V 171 <appendix> argL0 ; # me/lucko/luckperms/common/locale/Message$$Lambda+0x000002ee54467618
instanceKlass me/lucko/luckperms/common/locale/Message$Args2
instanceKlass  @bci me/lucko/luckperms/common/locale/Message <clinit> ()V 163 <appendix> argL0 ; # me/lucko/luckperms/common/locale/Message$$Lambda+0x000002ee544671e8
instanceKlass  @bci me/lucko/luckperms/common/locale/Message <clinit> ()V 155 <appendix> argL0 ; # me/lucko/luckperms/common/locale/Message$$Lambda+0x000002ee54466fb8
instanceKlass me/lucko/luckperms/common/locale/Message$Args0
instanceKlass  @bci me/lucko/luckperms/common/locale/Message <clinit> ()V 147 <appendix> argL0 ; # me/lucko/luckperms/common/locale/Message$$Lambda+0x000002ee54466b88
instanceKlass  @bci me/lucko/luckperms/common/locale/Message <clinit> ()V 139 <appendix> argL0 ; # me/lucko/luckperms/common/locale/Message$$Lambda+0x000002ee54466958
instanceKlass me/lucko/luckperms/common/locale/Message$Args1
instanceKlass  @bci me/lucko/luckperms/lib/adventure/text/format/StyleImpl$BuilderImpl isEmpty ()Z 21 <appendix> argL0 ; # me/lucko/luckperms/lib/adventure/text/format/StyleImpl$BuilderImpl$$Lambda+0x000002ee54466508
instanceKlass me/lucko/luckperms/lib/adventure/text/format/DecorationMap$EntrySet$1
instanceKlass me/lucko/luckperms/lib/adventure/text/format/StyleImpl$BuilderImpl
instanceKlass  @bci me/lucko/luckperms/lib/adventure/util/Index create (Ljava/util/function/Function;Ljava/util/List;)Lme/lucko/luckperms/lib/adventure/util/Index; 1 <appendix> argL0 ; # me/lucko/luckperms/lib/adventure/util/Index$$Lambda+0x000002ee54465400
instanceKlass  @bci me/lucko/luckperms/lib/adventure/text/format/NamedTextColor <clinit> ()V 353 <appendix> argL0 ; # me/lucko/luckperms/lib/adventure/text/format/NamedTextColor$$Lambda+0x000002ee544651c0
instanceKlass me/lucko/luckperms/lib/adventure/util/HSVLikeImpl
instanceKlass me/lucko/luckperms/lib/adventure/util/HSVLike
instanceKlass me/lucko/luckperms/lib/adventure/text/format/NamedTextColor
instanceKlass me/lucko/luckperms/lib/adventure/text/AbstractComponentBuilder
instanceKlass  @bci me/lucko/luckperms/lib/adventure/internal/properties/AdventureProperties <clinit> ()V 47 <appendix> argL0 ; # me/lucko/luckperms/lib/adventure/internal/properties/AdventureProperties$$Lambda+0x000002ee54463160
instanceKlass  @bci me/lucko/luckperms/lib/adventure/internal/properties/AdventureProperties <clinit> ()V 31 <appendix> argL0 ; # me/lucko/luckperms/lib/adventure/internal/properties/AdventureProperties$$Lambda+0x000002ee54462f20
instanceKlass me/lucko/luckperms/lib/adventure/internal/properties/AdventurePropertiesImpl$PropertyImpl
instanceKlass  @bci me/lucko/luckperms/lib/adventure/internal/properties/AdventurePropertiesImpl <clinit> ()V 29 <appendix> argL0 ; # me/lucko/luckperms/lib/adventure/internal/properties/AdventurePropertiesImpl$$Lambda+0x000002ee54462ad8
instanceKlass  @bci me/lucko/luckperms/lib/adventure/internal/properties/AdventurePropertiesImpl <clinit> ()V 21 <appendix> argL0 ; # me/lucko/luckperms/lib/adventure/internal/properties/AdventurePropertiesImpl$$Lambda+0x000002ee54462898
instanceKlass me/lucko/luckperms/lib/adventure/internal/properties/AdventureProperties$Property
instanceKlass me/lucko/luckperms/lib/adventure/internal/properties/AdventurePropertiesImpl
instanceKlass  @bci me/lucko/luckperms/lib/adventure/internal/properties/AdventureProperties <clinit> ()V 2 <appendix> argL0 ; # me/lucko/luckperms/lib/adventure/internal/properties/AdventureProperties$$Lambda+0x000002ee54462250
instanceKlass me/lucko/luckperms/lib/adventure/internal/properties/AdventureProperties
instanceKlass me/lucko/luckperms/lib/adventure/text/AbstractComponent
instanceKlass me/lucko/luckperms/lib/adventure/text/TextComponent
instanceKlass me/lucko/luckperms/lib/adventure/text/ScopedComponent
instanceKlass  @bci me/lucko/luckperms/lib/adventure/util/Index create (Ljava/lang/Class;Ljava/util/function/Function;[Ljava/lang/Enum;)Lme/lucko/luckperms/lib/adventure/util/Index; 2 <appendix> member <vmtarget> ; # me/lucko/luckperms/lib/adventure/util/Index$$Lambda+0x000002ee5445fd08
instanceKlass me/lucko/luckperms/lib/adventure/util/Index
instanceKlass  @bci me/lucko/luckperms/lib/adventure/text/format/TextDecoration <clinit> ()V 114 <appendix> argL0 ; # me/lucko/luckperms/lib/adventure/text/format/TextDecoration$$Lambda+0x000002ee5445f670
instanceKlass me/lucko/luckperms/lib/adventure/text/format/TextDecorationAndState
instanceKlass me/lucko/luckperms/lib/adventure/text/format/StyleImpl
instanceKlass me/lucko/luckperms/lib/adventure/text/format/Style$Builder
instanceKlass me/lucko/luckperms/lib/adventure/text/format/Style
instanceKlass  @bci me/lucko/luckperms/lib/adventure/text/Component <clinit> ()V 16 <appendix> argL0 ; # me/lucko/luckperms/lib/adventure/text/Component$$Lambda+0x000002ee5445dac0
instanceKlass  @bci me/lucko/luckperms/lib/adventure/text/Component <clinit> ()V 8 <appendix> argL0 ; # me/lucko/luckperms/lib/adventure/text/Component$$Lambda+0x000002ee5445d870
instanceKlass  @bci me/lucko/luckperms/lib/adventure/text/Component <clinit> ()V 0 <appendix> argL0 ; # me/lucko/luckperms/lib/adventure/text/Component$$Lambda+0x000002ee5445d620
instanceKlass me/lucko/luckperms/lib/adventure/text/TranslatableComponent$Builder
instanceKlass me/lucko/luckperms/lib/adventure/text/StorageNBTComponent$Builder
instanceKlass me/lucko/luckperms/lib/adventure/text/ScoreComponent$Builder
instanceKlass me/lucko/luckperms/lib/adventure/text/KeybindComponent$Builder
instanceKlass me/lucko/luckperms/lib/adventure/text/EntityNBTComponent$Builder
instanceKlass me/lucko/luckperms/lib/adventure/text/BlockNBTComponent$Builder
instanceKlass me/lucko/luckperms/lib/adventure/text/SelectorComponent$Builder
instanceKlass me/lucko/luckperms/lib/adventure/text/TextComponent$Builder
instanceKlass net/luckperms/api/model/PermissionHolder$Identifier
instanceKlass net/luckperms/api/node/Node
instanceKlass net/luckperms/api/context/ContextSet
instanceKlass me/lucko/luckperms/lib/adventure/text/format/TextColor
instanceKlass me/lucko/luckperms/lib/adventure/text/format/TextFormat
instanceKlass me/lucko/luckperms/lib/adventure/text/format/StyleBuilderApplicable
instanceKlass me/lucko/luckperms/lib/adventure/util/RGBLike
instanceKlass me/lucko/luckperms/common/locale/Message
instanceKlass  @bci me/lucko/luckperms/lib/adventure/platform/bukkit/BukkitAudiencesImpl <init> (Lorg/bukkit/plugin/Plugin;Lme/lucko/luckperms/lib/adventure/text/renderer/ComponentRenderer;)V 112 <appendix> member <vmtarget> ; # me/lucko/luckperms/lib/adventure/platform/bukkit/BukkitAudiencesImpl$$Lambda+0x000002ee5445b7a0
instanceKlass co/aikar/timings/TimedEventExecutor
instanceKlass  @bci me/lucko/luckperms/lib/adventure/platform/bukkit/BukkitAudiencesImpl registerEvent (Ljava/lang/Class;Lorg/bukkit/event/EventPriority;Ljava/util/function/Consumer;)V 25 <appendix> member <vmtarget> ; # me/lucko/luckperms/lib/adventure/platform/bukkit/BukkitAudiencesImpl$$Lambda+0x000002ee5445b578
instanceKlass  @bci me/lucko/luckperms/lib/adventure/platform/bukkit/BukkitAudiencesImpl <init> (Lorg/bukkit/plugin/Plugin;Lme/lucko/luckperms/lib/adventure/text/renderer/ComponentRenderer;)V 97 <appendix> member <vmtarget> ; # me/lucko/luckperms/lib/adventure/platform/bukkit/BukkitAudiencesImpl$$Lambda+0x000002ee5445b340
instanceKlass me/lucko/luckperms/lib/adventure/pointer/PointersImpl$1
instanceKlass me/lucko/luckperms/lib/adventure/pointer/PointersImpl
instanceKlass  @bci me/lucko/luckperms/lib/adventure/pointer/Pointers$Builder withStatic (Lme/lucko/luckperms/lib/adventure/pointer/Pointer;Ljava/lang/Object;)Lme/lucko/luckperms/lib/adventure/pointer/Pointers$Builder; 3 <appendix> member <vmtarget> ; # me/lucko/luckperms/lib/adventure/pointer/Pointers$Builder$$Lambda+0x000002ee5445ac20
instanceKlass  @bci me/lucko/luckperms/lib/adventure/platform/bukkit/BukkitFacet$CommandSenderPointers contributePointers (Lorg/bukkit/command/CommandSender;Lme/lucko/luckperms/lib/adventure/pointer/Pointers$Builder;)V 26 <appendix> member <vmtarget> ; # me/lucko/luckperms/lib/adventure/platform/bukkit/BukkitFacet$CommandSenderPointers$$Lambda+0x000002ee5445a990
instanceKlass me/lucko/luckperms/lib/adventure/permission/PermissionChecker
instanceKlass  @bci me/lucko/luckperms/lib/adventure/platform/bukkit/BukkitFacet$CommandSenderPointers contributePointers (Lorg/bukkit/command/CommandSender;Lme/lucko/luckperms/lib/adventure/pointer/Pointers$Builder;)V 10 <appendix> member <vmtarget> ; # me/lucko/luckperms/lib/adventure/platform/bukkit/BukkitFacet$CommandSenderPointers$$Lambda+0x000002ee5445a320
instanceKlass me/lucko/luckperms/lib/adventure/identity/Identity
instanceKlass me/lucko/luckperms/lib/adventure/pointer/PointersImpl$BuilderImpl
instanceKlass me/lucko/luckperms/lib/adventure/pointer/Pointers$Builder
instanceKlass me/lucko/luckperms/lib/adventure/pointer/Pointers
instanceKlass me/lucko/luckperms/lib/adventure/pointer/PointerImpl
instanceKlass me/lucko/luckperms/lib/adventure/pointer/Pointer
instanceKlass me/lucko/luckperms/lib/adventure/platform/facet/FacetPointers
instanceKlass  @bci me/lucko/luckperms/lib/adventure/platform/bukkit/BukkitAudience <clinit> ()V 354 <appendix> argL0 ; # me/lucko/luckperms/lib/adventure/platform/bukkit/BukkitAudience$$Lambda+0x000002ee544586c8
instanceKlass  @bci me/lucko/luckperms/lib/adventure/platform/bukkit/BukkitAudience <clinit> ()V 346 <appendix> argL0 ; # me/lucko/luckperms/lib/adventure/platform/bukkit/BukkitAudience$$Lambda+0x000002ee544584a8
instanceKlass  @bci me/lucko/luckperms/lib/adventure/platform/bukkit/BukkitAudience <clinit> ()V 338 <appendix> argL0 ; # me/lucko/luckperms/lib/adventure/platform/bukkit/BukkitAudience$$Lambda+0x000002ee54458288
instanceKlass  @bci net/kyori/adventure/text/serializer/gson/GsonComponentSerializerImpl$Instances <clinit> ()V 36 <appendix> argL0 ; # net/kyori/adventure/text/serializer/gson/GsonComponentSerializerImpl$Instances$$Lambda+0x000002ee54456910
instanceKlass  @bci net/kyori/adventure/text/serializer/gson/GsonComponentSerializer$Builder downsampleColors ()Lnet/kyori/adventure/text/serializer/gson/GsonComponentSerializer$Builder; 1 <appendix> argL0 ; # net/kyori/adventure/text/serializer/gson/GsonComponentSerializer$Builder$$Lambda+0x000002ee544566e0
instanceKlass  @bci net/kyori/adventure/text/serializer/gson/GsonComponentSerializerImpl$Instances <clinit> ()V 28 <appendix> argL0 ; # net/kyori/adventure/text/serializer/gson/GsonComponentSerializerImpl$Instances$$Lambda+0x000002ee544564a0
instanceKlass  @bci net/kyori/adventure/text/serializer/gson/GsonComponentSerializerImpl$Instances <clinit> ()V 11 <appendix> argL0 ; # net/kyori/adventure/text/serializer/gson/GsonComponentSerializerImpl$Instances$$Lambda+0x000002ee54456280
instanceKlass net/kyori/adventure/text/TranslationArgument
instanceKlass net/kyori/adventure/text/TranslationArgumentLike
instanceKlass net/kyori/adventure/text/BlockNBTComponent$Pos
instanceKlass net/kyori/adventure/text/serializer/gson/TextColorWrapper
instanceKlass net/kyori/adventure/text/serializer/gson/SerializerFactory
instanceKlass  @bci net/kyori/adventure/text/serializer/gson/GsonComponentSerializerImpl <init> (Lnet/kyori/option/OptionState;Lnet/kyori/adventure/text/serializer/json/LegacyHoverEventSerializer;)V 17 <appendix> member <vmtarget> ; # net/kyori/adventure/text/serializer/gson/GsonComponentSerializerImpl$$Lambda+0x000002ee54455180
instanceKlass net/kyori/adventure/util/Codec$1
instanceKlass  @bci io/papermc/paper/adventure/providers/NBTLegacyHoverEventSerializer <clinit> ()V 15 <appendix> argL0 ; # io/papermc/paper/adventure/providers/NBTLegacyHoverEventSerializer$$Lambda+0x000002ee54454d20
instanceKlass net/kyori/adventure/util/Codec$Encoder
instanceKlass  @bci io/papermc/paper/adventure/providers/NBTLegacyHoverEventSerializer <clinit> ()V 10 <appendix> argL0 ; # io/papermc/paper/adventure/providers/NBTLegacyHoverEventSerializer$$Lambda+0x000002ee54454900
instanceKlass net/kyori/adventure/util/Codec$Decoder
instanceKlass io/papermc/paper/adventure/providers/NBTLegacyHoverEventSerializer
instanceKlass net/kyori/option/OptionStateImpl$VersionedImpl
instanceKlass net/kyori/option/OptionStateImpl
instanceKlass  @bci net/kyori/adventure/text/serializer/json/JSONOptions <clinit> ()V 135 <appendix> argL0 ; # net/kyori/adventure/text/serializer/json/JSONOptions$$Lambda+0x000002ee54453e18
instanceKlass  @bci net/kyori/adventure/text/serializer/json/JSONOptions <clinit> ()V 122 <appendix> argL0 ; # net/kyori/adventure/text/serializer/json/JSONOptions$$Lambda+0x000002ee54453be8
instanceKlass  @bci net/kyori/adventure/text/serializer/json/JSONOptions <clinit> ()V 109 <appendix> argL0 ; # net/kyori/adventure/text/serializer/json/JSONOptions$$Lambda+0x000002ee544539b8
instanceKlass  @bci net/kyori/option/OptionStateImpl$VersionedBuilderImpl version (ILjava/util/function/Consumer;)Lnet/kyori/option/OptionState$VersionedBuilder; 17 <appendix> argL0 ; # net/kyori/option/OptionStateImpl$VersionedBuilderImpl$$Lambda+0x000002ee54453778
instanceKlass net/kyori/option/OptionStateImpl$BuilderImpl
instanceKlass  @bci net/kyori/adventure/text/serializer/json/JSONOptions <clinit> ()V 96 <appendix> argL0 ; # net/kyori/adventure/text/serializer/json/JSONOptions$$Lambda+0x000002ee54453310
instanceKlass net/kyori/option/OptionState$Versioned
instanceKlass net/kyori/option/OptionStateImpl$VersionedBuilderImpl
instanceKlass net/kyori/option/OptionState$Builder
instanceKlass net/kyori/option/OptionState$VersionedBuilder
instanceKlass net/kyori/option/OptionImpl
instanceKlass net/kyori/option/Option
instanceKlass net/kyori/adventure/text/serializer/json/JSONOptions
instanceKlass net/kyori/adventure/text/serializer/gson/GsonComponentSerializerImpl$BuilderImpl
instanceKlass  @bci net/kyori/adventure/text/serializer/gson/GsonComponentSerializerImpl$Instances <clinit> ()V 3 <appendix> argL0 ; # net/kyori/adventure/text/serializer/gson/GsonComponentSerializerImpl$Instances$$Lambda+0x000002ee544516b8
instanceKlass net/kyori/adventure/text/serializer/gson/GsonComponentSerializerImpl$Instances
instanceKlass net/kyori/option/OptionState
instanceKlass  @bci net/kyori/adventure/text/serializer/gson/GsonComponentSerializerImpl <clinit> ()V 19 <appendix> argL0 ; # net/kyori/adventure/text/serializer/gson/GsonComponentSerializerImpl$$Lambda+0x000002ee54451090
instanceKlass  @bci io/papermc/paper/adventure/providers/GsonComponentSerializerProviderImpl builder ()Ljava/util/function/Consumer; 0 <appendix> argL0 ; # io/papermc/paper/adventure/providers/GsonComponentSerializerProviderImpl$$Lambda+0x000002ee54450e60
instanceKlass  @bci net/kyori/adventure/text/serializer/gson/GsonComponentSerializerImpl <clinit> ()V 11 <appendix> argL0 ; # net/kyori/adventure/text/serializer/gson/GsonComponentSerializerImpl$$Lambda+0x000002ee54450c20
instanceKlass net/kyori/adventure/text/serializer/json/LegacyHoverEventSerializer
instanceKlass io/papermc/paper/adventure/providers/GsonComponentSerializerProviderImpl
instanceKlass net/kyori/adventure/text/serializer/gson/GsonComponentSerializer$Provider
instanceKlass net/kyori/adventure/text/serializer/gson/GsonComponentSerializerImpl
instanceKlass net/kyori/adventure/nbt/api/BinaryTagHolder
instanceKlass net/kyori/adventure/text/event/DataComponentValue$TagSerializable
instanceKlass net/kyori/adventure/text/event/DataComponentValue
instanceKlass org/bukkit/craftbukkit/CraftWorldBorder
instanceKlass  @bci me/lucko/luckperms/lib/adventure/platform/bukkit/BukkitAudience <clinit> ()V 320 <appendix> argL0 ; # me/lucko/luckperms/lib/adventure/platform/bukkit/BukkitAudience$$Lambda+0x000002ee5444f240
instanceKlass  @bci me/lucko/luckperms/lib/adventure/platform/bukkit/BukkitAudience <clinit> ()V 312 <appendix> argL0 ; # me/lucko/luckperms/lib/adventure/platform/bukkit/BukkitAudience$$Lambda+0x000002ee5444f020
instanceKlass  @bci me/lucko/luckperms/lib/adventure/platform/bukkit/BukkitAudience <clinit> ()V 304 <appendix> argL0 ; # me/lucko/luckperms/lib/adventure/platform/bukkit/BukkitAudience$$Lambda+0x000002ee5444ee00
